timestamp,temperature_C,humudity_%
2025-09-16 08:05:00,18.6,54.3
2025-09-16 08:06:00,18.7,53.4
2025-09-16 08:07:00,18.9,55.0
2025-09-16 08:08:00,18.7,52.9
2025-09-16 08:09:00,18.8,53.4
2025-09-16 08:10:00,18.6,53.4
2025-09-16 08:11:00,18.8,54.2
2025-09-16 08:12:00,18.7,53.8
2025-09-16 08:13:00,18.7,53.5
2025-09-16 08:14:00,18.9,54.1
2025-09-16 08:15:00,18.7,54.5
2025-09-16 08:16:00,18.7,53.5
2025-09-16 08:17:00,18.8,54.4
2025-09-16 08:18:00,18.8,54.7
2025-09-16 08:19:00,18.9,54.1
2025-09-16 08:20:00,18.9,54.3
2025-09-16 08:21:00,18.7,53.9
2025-09-16 08:22:00,18.9,54.0
2025-09-16 08:23:00,19.1,54.1
2025-09-16 08:24:00,19.0,53.5
2025-09-16 08:25:00,18.6,54.3
2025-09-16 08:26:00,18.8,55.2
2025-09-16 08:27:00,18.6,54.3
2025-09-16 08:28:00,18.9,54.0
2025-09-16 08:29:00,18.9,53.5
2025-09-16 08:30:00,18.8,53.6
2025-09-16 08:31:00,18.8,53.5
2025-09-16 08:32:00,18.8,53.1
2025-09-16 08:33:00,18.7,54.8
2025-09-16 08:34:00,19.1,54.1
2025-09-16 08:35:00,18.9,54.0
2025-09-16 08:36:00,18.8,54.3
2025-09-16 08:37:00,18.7,53.9
2025-09-16 08:38:00,18.8,54.7
2025-09-16 08:39:00,18.8,53.5
2025-09-16 08:40:00,18.8,53.9
2025-09-16 08:41:00,18.8,53.5
2025-09-16 08:42:00,19.0,53.8
2025-09-16 08:43:00,18.7,53.3
2025-09-16 08:44:00,19.0,53.5
2025-09-16 08:45:00,19.2,54.4
2025-09-16 08:46:00,18.9,54.6
2025-09-16 08:47:00,19.1,55.2
2025-09-16 08:48:00,19.0,54.3
2025-09-16 08:49:00,18.9,55.2
2025-09-16 08:50:00,18.9,54.2
2025-09-16 08:51:00,19.1,54.3
2025-09-16 08:52:00,19.2,53.6
2025-09-16 08:53:00,18.9,53.9
2025-09-16 08:54:00,19.0,53.8
2025-09-16 08:55:00,18.9,54.1
2025-09-16 08:56:00,18.9,54.8
2025-09-16 08:57:00,18.9,54.1
2025-09-16 08:58:00,18.9,54.0
2025-09-16 08:59:00,19.0,54.2
2025-09-16 09:00:00,18.9,54.0
